id,card_id,grade,reviewed_at,user_id
88,90,0,1781583915953,1
89,57,0,1781583942231,1
90,65,0,1781583971390,1
91,78,0,1781583986901,1
92,63,0,1781583998758,1
93,77,2,1781584003449,1
94,70,0,1781584012093,1
95,92,2,1781584206921,1
96,95,2,1781584215599,1
97,67,2,1781584227415,1
98,97,0,1781584234272,1
99,99,2,1781584240333,1
100,85,0,1781584285961,1
101,75,0,1781584291387,1
102,75,2,1781584293184,1
103,76,2,1781584296295,1
104,71,2,1781584301988,1
105,59,2,1781584319012,1
106,88,2,1781584323935,1
107,84,2,1781584332194,1
108,91,2,1781584340659,1
109,82,0,1781584345941,1
110,82,2,1781584347171,1
111,83,2,1781584352281,1
112,79,0,1781584362079,1
113,58,2,1781584374016,1
114,62,0,1781584386344,1
115,60,2,1781584392537,1
116,68,2,1781584424264,1
117,68,2,1781584426492,1
118,94,0,1781584430593,1
119,74,0,1781584436584,1
120,72,2,1781584442645,1
121,69,2,1781584450663,1
122,73,2,1781584460308,1
123,56,2,1781584466378,1
124,80,0,1781584472277,1
125,64,0,1781584480411,1
126,128,2,1781584556033,1
127,149,0,1781584561659,1
128,104,0,1781584570354,1
129,113,2,1781584574149,1
130,118,0,1781584582116,1
131,136,0,1781584594873,1
132,130,0,1781584606102,1
133,124,0,1781584609258,1
134,142,0,1781584612997,1
135,120,0,1781584704600,1
136,134,0,1781584708009,1
137,129,0,1781584712683,1
138,135,0,1781584722040,1
139,121,0,1781584725336,1
140,145,0,1781584728620,1
141,140,0,1781584733606,1
142,106,0,1781584742474,1
143,109,0,1781584746114,1
144,132,0,1781584750294,1
145,105,2,1781584754788,1
146,116,0,1781584757512,1
147,133,0,1781584766722,1
148,148,0,1781584769526,1
149,110,0,1781584786912,1
150,125,0,1781584793890,1
151,127,2,1781584799143,1
152,123,2,1781584802285,1
153,141,0,1781584808610,1
154,144,0,1781584812587,1
155,119,0,1781584815758,1
156,131,0,1781584820255,1
157,102,0,1781584824873,1
158,126,0,1781584841819,1
159,138,0,1781585029022,1
160,146,2,1781585041599,1
161,103,0,1781585049900,1
162,122,2,1781585053734,1
163,137,0,1781585057610,1
164,112,0,1781585063093,1
165,151,0,1781585077848,1
166,150,0,1781585083491,1
167,117,0,1781585086987,1
168,143,0,1781585090553,1
169,107,2,1781588890540,1
170,115,2,1781588893961,1
171,114,2,1781588896310,1
172,147,0,1781588901943,1
173,111,0,1781588905950,1
174,108,2,1781588909641,1
175,139,2,1781588913695,1
176,147,2,1781588917464,1
177,111,0,1781588922140,1
178,67,0,1781666668716,1
179,62,2,1781666672781,1
180,65,2,1781666677899,1
181,88,2,1781666680559,1
182,61,0,1781666686126,1
183,100,2,1781666690035,1
184,74,2,1781666694677,1
185,77,2,1781666697413,1
186,85,2,1781666701875,1
187,99,2,1781666709502,1
188,97,0,1781666714979,1
189,89,2,1781666723565,1
190,91,0,1781666730279,1
191,92,0,1781666736577,1
192,57,2,1781666741430,1
193,59,0,1781666753748,1
194,86,0,1781666757654,1
195,72,2,1781666761668,1
196,87,2,1781666767437,1
197,75,2,1781666783898,1
198,68,0,1781666793427,1
199,94,0,1781666800237,1
200,78,0,1781666807148,1
201,80,2,1781666809823,1
202,84,2,1781666812382,1
203,58,2,1781666819209,1
204,73,2,1781666826115,1
205,83,2,1781666829780,1
206,101,0,1781666844973,1
207,64,2,1781666851279,1
208,93,0,1781666864078,1
209,98,2,1781666867798,1
210,63,0,1781666880127,1
211,56,2,1781666883240,1
212,66,0,1781666890245,1
213,69,0,1781666904265,1
214,60,2,1781666906781,1
215,70,0,1781666912033,1
216,76,2,1781666915554,1
217,81,2,1781666918381,1
218,82,2,1781666922456,1
219,79,0,1781666927107,1
220,95,0,1781666934115,1
221,71,2,1781666938336,1
222,96,0,1781666945379,1
223,90,2,1781666953862,1
224,67,2,1781666974404,1
225,61,0,1781666980576,1
226,97,2,1781666986157,1
227,91,0,1781666992828,1
228,92,0,1781666999483,1
229,59,2,1781667005633,1
230,86,2,1781667013278,1
231,68,2,1781667020011,1
232,94,2,1781667024252,1
233,78,0,1781667032849,1
234,101,0,1781667045005,1
235,93,0,1781667049950,1
236,63,0,1781667060354,1
237,66,2,1781667065942,1
238,69,2,1781667071120,1
239,70,2,1781667074677,1
240,79,2,1781667077424,1
241,95,2,1781667081311,1
242,96,0,1781667085188,1
243,129,0,1781667129934,1
244,127,2,1781667133666,1
245,133,0,1781667140557,1
246,128,0,1781667145222,1
247,102,2,1781667148882,1
248,140,0,1781667156419,1
249,146,2,1781667162262,1
250,141,0,1781667167568,1
251,106,2,1781667172377,1
252,136,0,1781667176357,1
253,130,0,1781667181778,1
254,147,0,1781667186198,1
255,122,2,1781667191006,1
256,124,2,1781667197540,1
257,104,2,1781667206242,1
258,150,0,1781667212573,1
259,121,0,1781667216907,1
260,131,0,1781667224724,1
261,119,2,1781667228512,1
262,138,0,1781667241258,1
263,117,2,1781667244089,1
264,110,0,1781667257092,1
265,134,0,1781667260758,1
266,126,2,1781667270221,1
267,139,2,1781667273769,1
268,108,2,1781667279869,1
269,149,0,1781667286580,1
270,112,0,1781667297960,1
271,118,0,1781667306095,1
272,151,2,1781667314820,1
273,114,2,1781667317057,1
274,113,2,1781667320391,1
275,109,0,1781667330038,1
276,125,2,1781667341107,1
277,116,2,1781667344726,1
278,105,2,1781667347755,1
279,120,0,1781667395760,1
280,115,0,1781667399058,1
281,142,0,1781667404565,1
282,143,0,1781667412154,1
283,145,0,1781667434475,1
284,111,0,1781667439963,1
285,132,0,1781667448537,1
286,144,2,1781667459156,1
287,103,0,1781667467045,1
288,135,2,1781667474038,1
289,123,2,1781667477431,1
290,107,2,1781667489880,1
291,137,2,1781667502949,1
292,148,2,1781667507916,1
293,129,2,1781667519034,1
294,133,0,1781667528994,1
295,128,0,1781667536933,1
296,140,0,1781667545222,1
297,141,2,1781667552915,1
298,136,0,1781667558678,1
299,130,0,1781667563909,1
300,147,0,1781667570778,1
301,150,2,1781667577054,1
302,121,0,1781667581198,1
303,131,2,1781667585893,1
304,138,0,1781667596895,1
305,110,2,1781667612587,1
306,134,2,1781667616294,1
307,149,0,1781667625638,1
308,112,2,1781667634777,1
309,118,2,1781667640613,1
310,109,0,1781667649101,1
311,120,2,1781667652925,1
312,115,2,1781667655704,1
313,142,0,1781667659843,1
314,143,2,1781667671609,1
315,145,0,1781667676659,1
316,111,0,1781667682334,1
317,132,2,1781667699707,1
318,103,2,1781667704183,1
319,185,2,1781778675275,1
320,167,2,1781778679037,1
321,162,0,1781778683310,1
322,160,2,1781778686178,1
323,158,2,1781778690865,1
324,179,0,1781778790249,1
325,199,0,1781778802652,1
326,153,2,1781778806453,1
327,189,2,1781778809681,1
328,192,0,1781778813903,1
329,194,2,1781778818381,1
330,164,0,1781778824775,1
331,191,0,1781778831626,1
332,176,0,1781778840333,1
333,188,2,1781778844045,1
334,157,0,1781778934391,1
335,156,0,1781778946045,1
336,172,2,1781778950754,1
337,198,0,1781778956815,1
338,190,2,1781778963954,1
339,163,0,1781779007864,1
340,193,2,1781779046341,1
341,170,0,1781779053400,1
342,196,2,1781779056326,1
343,186,2,1781779092816,1
344,197,0,1781779096236,1
345,166,0,1781779104338,1
346,200,0,1781779107810,1
347,169,2,1781779113610,1
348,183,0,1781779117573,1
349,180,2,1781779120316,1
350,159,2,1781779126473,1
351,175,0,1781779156426,1
352,195,0,1781779174800,1
353,178,2,1781779177013,1
354,203,0,1781779183431,1
355,171,2,1781779188791,1
356,177,0,1781779194147,1
357,174,0,1781779223135,1
358,201,2,1781779226520,1
359,184,0,1781779293498,1
360,168,0,1781779298207,1
361,173,2,1781779304156,1
362,181,0,1781779320914,1
363,202,0,1781779324356,1
364,165,0,1781779333008,1
365,182,0,1781779337367,1
366,152,2,1781779342482,1
367,187,2,1781779346714,1
368,154,0,1781779384592,1
369,155,0,1781779393189,1
370,161,0,1781779397545,1
371,162,0,1781779408195,1
372,179,2,1781779416869,1
373,199,0,1781783653965,1
374,192,0,1781783657045,1
375,164,0,1781783676908,1
376,191,0,1781783681125,1
377,176,0,1781783686658,1
378,157,2,1781783692668,1
379,156,2,1781783696538,1
380,198,0,1781783703585,1
381,163,0,1781783706967,1
382,170,2,1781783711180,1
383,197,2,1781783714969,1
384,166,0,1781783725344,1
385,200,0,1781783731046,1
386,183,0,1781783735633,1
387,175,0,1781783739029,1
388,195,2,1781783745212,1
389,203,2,1781783750761,1
390,177,2,1781783754627,1
391,174,2,1781783757452,1
392,184,0,1781783763408,1
393,168,0,1781783767334,1
394,181,0,1781783770766,1
395,202,0,1781783774696,1
396,165,0,1781783777760,1
397,182,0,1781783781615,1
398,154,2,1781783785732,1
399,155,2,1781783789942,1
400,161,2,1781783794315,1
401,78,0,1781783822993,1
402,80,2,1781783825088,1
403,86,0,1781783835036,1
404,57,2,1781783838993,1
405,67,2,1781783846900,1
406,91,0,1781783850901,1
407,93,0,1781783855531,1
408,62,2,1781783859362,1
409,64,2,1781783864961,1
410,94,2,1781783868490,1
411,69,2,1781783874393,1
412,92,0,1781784115995,1
413,79,2,1781784118564,1
414,96,2,1781784159216,1
415,61,0,1781784162675,1
416,74,2,1781784166474,1
417,66,2,1781784172794,1
418,65,2,1781784179114,1
419,59,0,1781784200759,1
420,101,2,1781784206388,1
421,68,2,1781784219098,1
422,90,2,1781784221418,1
423,85,2,1781784247152,1
424,97,0,1781784252767,1
425,63,0,1781784262278,1
426,70,2,1781784265898,1
427,87,0,1781784287014,1
428,95,2,1781784453978,1
429,89,2,1781784486374,1
430,78,2,1781784497646,1
431,86,2,1781784518081,1
432,91,2,1781784538567,1
433,93,0,1781784541984,1
434,92,2,1781784546863,1
435,61,0,1781784553959,1
436,59,2,1781784563975,1
437,97,2,1781784566636,1
438,63,2,1781784573871,1
439,87,2,1781784576837,1
440,104,2,1781784602192,1
441,109,0,1781784606029,1
442,147,0,1781784613987,1
443,151,2,1781784623420,1
444,102,2,1781784627511,1
445,126,2,1781784632415,1
446,140,0,1781784661549,1
447,103,2,1781784664436,1
448,142,2,1781784668705,1
449,135,2,1781784672298,1
450,125,2,1781784674544,1
451,118,0,1781784678285,1
452,144,2,1781784681152,1
453,112,0,1781784690658,1
454,131,0,1781784701276,1
455,130,0,1781784703919,1
456,137,2,1781784708141,1
457,119,2,1781784711386,1
458,150,2,1781784719026,1
459,134,0,1781784802766,1
460,121,0,1781784813358,1
461,138,0,1781784831990,1
462,116,2,1781784841093,1
463,110,0,1781784885747,1
464,128,0,1781784892459,1
465,129,0,1781784895022,1
466,117,2,1781784897707,1
467,148,2,1781784900820,1
468,136,0,1781784905773,1
469,111,2,1781784910758,1
470,120,2,1781784916283,1
471,124,2,1781784921406,1
472,132,0,1781784929957,1
473,141,0,1781784937985,1
474,149,2,1781784943294,1
475,133,0,1781784947919,1
476,106,2,1781784951472,1
477,145,0,1781784960335,1
478,143,0,1781784965168,1
479,115,2,1781784967576,1
480,109,2,1781784973563,1
481,147,2,1781784981713,1
482,140,0,1781784985462,1
483,118,2,1781784988341,1
484,112,2,1781784995062,1
485,131,0,1781785000802,1
486,130,0,1781785003781,1
487,134,2,1781785007503,1
488,121,2,1781785011239,1
489,138,0,1781785015859,1
490,110,0,1781785019578,1
491,128,0,1781785024068,1
492,129,0,1781785026600,1
493,136,0,1781785030235,1
494,132,2,1781785034324,1
495,141,0,1781785042867,1
496,133,2,1781785047595,1
497,145,0,1781785051404,1
498,143,0,1781785056620,1
499,225,2,1781847878535,1
500,230,0,1781847883424,1
501,205,0,1781847895319,1
502,231,0,1781847900658,1
503,206,0,1781847909676,1
504,228,0,1781847913478,1
505,222,0,1781847916790,1
506,244,2,1781847919569,1
507,208,2,1781847933767,1
508,217,0,1781847937288,1
509,214,2,1781847951841,1
510,213,0,1781847960144,1
511,210,2,1781847985688,1
512,250,0,1781847991803,1
513,219,0,1781847996638,1
514,243,2,1781848002498,1
515,212,0,1781848015367,1
516,204,0,1781848023090,1
517,218,0,1781848034171,1
518,232,0,1781848038187,1
519,233,0,1781848042188,1
520,248,0,1781848045176,1
521,254,0,1781848050652,1
522,253,0,1781848054851,1
523,245,2,1781848060184,1
524,237,0,1781848064208,1
525,241,0,1781848073092,1
526,209,0,1781848085788,1
527,215,0,1781848090963,1
528,252,0,1781848095783,1
529,235,2,1781848198296,1
530,255,2,1781848201473,1
531,216,0,1781848209730,1
532,207,2,1781848216821,1
533,236,2,1781848227059,1
534,249,0,1781848236600,1
535,234,0,1781848242953,1
536,238,0,1781848247835,1
537,242,0,1781848255770,1
538,211,0,1781848270128,1
539,251,0,1781848278425,1
540,226,0,1781848283776,1
541,240,0,1781848287653,1
542,224,2,1781848290984,1
543,229,2,1781848296354,1
544,220,0,1781848306209,1
545,239,2,1781848308554,1
546,227,2,1781848310684,1
547,221,0,1781848321099,1
548,223,2,1781848324712,1
549,247,2,1781848328792,1
550,246,0,1781848333813,1
551,230,0,1781848342148,1
552,205,2,1781848348222,1
553,231,0,1781848353993,1
554,206,2,1781848360636,1
555,228,0,1781848369035,1
556,222,0,1781848397849,1
557,217,0,1781848402620,1
558,213,2,1781848413489,1
559,250,0,1781848419731,1
560,219,2,1781848429747,1
561,212,2,1781848438107,1
562,204,0,1781848448860,1
563,218,0,1781848453744,1
564,232,2,1781848456980,1
565,233,0,1781848461970,1
566,248,0,1781848465722,1
567,254,2,1781848469117,1
568,253,0,1781848472303,1
569,237,2,1781848477457,1
570,241,2,1781848481497,1
571,209,2,1781848489102,1
572,215,2,1781848496837,1
573,252,2,1781848506543,1
574,216,0,1781848516264,1
575,249,0,1781848521986,1
576,234,2,1781848527419,1
577,238,0,1781848530637,1
578,242,0,1781848537200,1
579,211,2,1781848542049,1
580,251,0,1781848546287,1
581,226,0,1781848551895,1
582,240,0,1781848554601,1
583,220,0,1781848558770,1
584,221,2,1781848562993,1
585,246,2,1781848565540,1
586,59,2,1781877668191,1
587,91,0,1781877671007,1
588,63,2,1781877676278,1
589,86,2,1781877680175,1
590,92,0,1781877685429,1
591,96,0,1781877689898,1
592,101,2,1781877693317,1
593,78,0,1781877697366,1
594,93,0,1781877700967,1
595,97,2,1781877703425,1
596,87,2,1781877710618,1
597,61,0,1781877713638,1
598,91,2,1781877717820,1
599,92,2,1781877721640,1
600,96,2,1781877724758,1
601,78,2,1781877728161,1
602,93,2,1781877731218,1
603,61,2,1781877733932,1
604,136,2,1781877759180,1
605,147,2,1781877764456,1
606,121,2,1781877769524,1
607,138,0,1781877774229,1
608,110,0,1781877784048,1
609,118,2,1781877786839,1
610,133,0,1781877790766,1
611,132,2,1781877793451,1
612,145,0,1781877802106,1
613,129,0,1781877804986,1
614,131,2,1781877812183,1
615,149,0,1781877818774,1
616,141,2,1781877822780,1
617,128,2,1781877827194,1
618,134,2,1781877829937,1
619,109,2,1781877834544,1
620,143,0,1781877840118,1
621,142,2,1781877843312,1
622,111,2,1781877847791,1
623,112,2,1781877851647,1
624,140,0,1781877856661,1
625,130,2,1781877859144,1
626,138,2,1781877867169,1
627,110,2,1781877872985,1
628,133,0,1781877876070,1
629,145,0,1781877880380,1
630,129,2,1781877882560,1
631,149,2,1781877884457,1
632,143,2,1781877888122,1
633,140,0,1781877893402,1
634,153,2,1781877920225,1
635,187,2,1781877922508,1
636,157,0,1781877927243,1
637,183,0,1781877934028,1
638,175,0,1781877939186,1
639,161,2,1781877942777,1
640,188,2,1781877945597,1
641,185,2,1781877948816,1
642,155,0,1781877955905,1
643,165,0,1781877961486,1
644,181,0,1781877966373,1
645,154,2,1781877974530,1
646,201,2,1781877979126,1
647,178,2,1781877982120,1
648,189,2,1781877986073,1
649,182,0,1781877992769,1
650,203,0,1781878002949,1
651,160,2,1781878005164,1
652,171,2,1781878007659,1
653,180,2,1781878010007,1
654,169,2,1781878015044,1
655,159,0,1781878027338,1
656,156,0,1781878032470,1
657,167,2,1781878035143,1
658,202,0,1781878045641,1
659,195,2,1781878048104,1
660,163,0,1781878052689,1
661,194,0,1781878056602,1
662,186,2,1781878060072,1
663,199,0,1781878064963,1
664,192,0,1781878070584,1
665,196,2,1781878073459,1
666,198,0,1781878079034,1
667,191,0,1781878082964,1
668,166,0,1781878092717,1
669,170,0,1781878103578,1
670,176,0,1781878107552,1
671,164,0,1781878111914,1
672,179,0,1781878116724,1
673,174,0,1781878121150,1
674,162,0,1781878127774,1
675,184,0,1781878133335,1
676,193,0,1781878137924,1
677,168,0,1781878145820,1
678,177,0,1781878150049,1
679,197,2,1781878153625,1
680,200,0,1781878158432,1
681,158,2,1781878165381,1
682,190,2,1781878174294,1
683,152,2,1781878177619,1
684,172,2,1781878180585,1
685,173,2,1781878183447,1
686,157,2,1781878188950,1
687,183,0,1781879139412,1
688,175,0,1781879141673,1
689,155,0,1781879146836,1
690,165,0,1781879150420,1
691,181,0,1781879156621,1
692,182,2,1781879159784,1
693,203,2,1781879166299,1
694,159,2,1781879170331,1
695,156,2,1781879173423,1
696,202,2,1781879180251,1
697,163,0,1781879184962,1
698,194,0,1781879188111,1
699,199,0,1781879193060,1
700,192,0,1781879197639,1
701,198,0,1781879204425,1
702,191,0,1781879209647,1
703,166,0,1781879214630,1
704,170,2,1781879219347,1
705,176,0,1781879222725,1
706,164,0,1781879226604,1
707,179,0,1781879242888,1
708,174,2,1781879244914,1
709,162,0,1781879248734,1
710,184,0,1781879254809,1
711,193,0,1781879257769,1
712,168,0,1781879261943,1
713,177,0,1781879265653,1
714,200,0,1781879273335,1
715,259,0,1781930499339,1
716,290,2,1781930501905,1
717,270,0,1781930507395,1
718,286,0,1781930512586,1
719,266,0,1781930521794,1
720,272,2,1781930525969,1
721,308,0,1781930531146,1
722,293,0,1781930560463,1
723,280,2,1781930564360,1
724,260,2,1781930568710,1
725,299,0,1781930573050,1
726,268,0,1781930577413,1
727,304,0,1781930581468,1
728,281,2,1781930585172,1
729,275,2,1781930589387,1
730,269,0,1781930609598,1
731,258,0,1781930618310,1
732,274,0,1781930622934,1
733,273,2,1781930625219,1
734,257,0,1781930631358,1
735,285,0,1781930635579,1
736,302,0,1781930639659,1
737,271,0,1781930648922,1
738,261,0,1781930653782,1
739,263,0,1781930659121,1
740,300,0,1781930667896,1
741,283,0,1781930672032,1
742,284,2,1781930678252,1
743,295,2,1781930681150,1
744,307,0,1781930684829,1
745,262,0,1781930688502,1
746,303,0,1781930691401,1
747,265,0,1781930696149,1
748,301,0,1781930703974,1
749,264,2,1781930709342,1
750,256,2,1781930716340,1
751,298,0,1781930727470,1
752,279,2,1781930729717,1
753,306,0,1781930824368,1
754,292,0,1781930829850,1
755,297,0,1781930834362,1
756,278,0,1781930840325,1
757,296,0,1781930843243,1
758,287,0,1781930846833,1
759,294,0,1781930850852,1
760,289,0,1781930855852,1
761,305,0,1781931124891,1
762,267,0,1781931130120,1
763,276,0,1781931135183,1
764,277,0,1781931139579,1
765,288,2,1781931141839,1
766,282,2,1781931145570,1
767,291,0,1781931150132,1
768,259,2,1781931153985,1
769,270,2,1781931158799,1
770,286,0,1781931162548,1
771,266,0,1781931168693,1
772,308,0,1781931177139,1
773,293,0,1781931290123,1
774,299,0,1781931307094,1
775,268,0,1781931311544,1
776,304,2,1781931314716,1
777,269,0,1781931365997,1
778,258,2,1781931370854,1
779,274,0,1781931375778,1
780,257,2,1781931380813,1
781,285,0,1781931398191,1
782,302,0,1781931401412,1
783,271,0,1781931505443,1
784,261,2,1781931513100,1
785,263,0,1781931517299,1
786,300,2,1781931525915,1
787,283,0,1781931530671,1
788,307,0,1781931535381,1
789,262,0,1781931540711,1
790,303,0,1781931543535,1
791,265,0,1781931550264,1
792,301,2,1781931555979,1
793,298,2,1781931565640,1
794,306,0,1781931569556,1
795,292,0,1781931576116,1
796,297,0,1781931602845,1
797,278,0,1781931609600,1
798,296,0,1781931615487,1
799,287,0,1781931620866,1
800,294,2,1781931625988,1
801,289,0,1781931630400,1
802,305,0,1781931664125,1
803,267,0,1781931668678,1
804,276,2,1781931671904,1
805,277,0,1781931675823,1
806,291,0,1781931679750,1
807,65,2,1782017157356,
808,94,2,1782017176904,
809,70,2,1782017179044,
810,84,2,1782017181365,
811,80,2,1782017183498,
812,64,2,1782017187065,
813,88,2,1782017189199,
814,82,2,1782017191080,
815,68,2,1782017197342,
816,78,0,1782017202443,
817,99,2,1782017205344,
818,79,2,1782017208302,
819,71,2,1782017210929,
820,67,2,1782017217324,
821,66,2,1782017220133,
822,96,2,1782017224169,
823,98,2,1782017226764,
824,75,2,1782017229171,
825,100,2,1782017231536,
826,69,2,1782017235136,
827,77,2,1782017237973,
828,76,2,1782017240415,
829,61,0,1782017245435,
830,90,2,1782017249792,
831,57,2,1782017252356,
832,85,2,1782017254688,
833,95,2,1782017258265,
834,91,0,1782017262287,
835,81,2,1782017264654,
836,89,2,1782017358962,
837,72,2,1782017360520,
838,83,2,1782017367478,
839,58,0,1782017373374,
840,92,2,1782017389801,
841,74,2,1782017391915,
842,62,2,1782017393684,
843,60,2,1782017395868,
844,56,2,1782017397589,
845,93,0,1782017400431,
846,73,2,1782017403631,
847,78,2,1782017407880,
848,61,2,1782017410230,
849,91,2,1782017412276,
850,58,2,1782017413694,
851,93,2,1782017415301,
852,116,0,1782024530552,
853,117,2,1782024532356,
854,141,2,1782024541522,
855,143,2,1782024545501,
856,120,2,1782024548447,
857,124,2,1782024550708,
858,139,2,1782024552536,
859,130,2,1782024555348,
860,144,2,1782024557244,
861,137,2,1782024559515,
862,106,2,1782024564532,
863,133,0,1782024567613,
864,108,2,1782024570374,
865,103,0,1782024575152,
866,135,2,1782024579948,
867,127,2,1782024582594,
868,122,2,1782024584726,
869,136,0,1782024587876,
870,148,2,1782024590338,
871,149,2,1782024593138,
872,150,2,1782024594838,
873,125,2,1782024596919,
874,128,2,1782024609316,
875,107,2,1782024633184,
876,114,2,1782024635553,
877,151,2,1782024639945,
878,110,0,1782024648892,
879,115,2,1782024650676,
880,145,0,1782024654018,
881,140,2,1782024656572,
882,113,2,1782024658416,
883,146,2,1782024661887,
884,129,0,1782024663542,
885,138,2,1782024668179,
886,105,2,1782024726150,
887,126,2,1782024733660,
888,104,2,1782024736091,
889,102,2,1782024738677,
890,119,2,1782024741183,
891,123,2,1782024743459,
892,131,2,1782024745713,
893,116,2,1782024748134,
894,133,2,1782024751666,
895,103,2,1782024754405,
896,136,2,1782024756794,
897,110,2,1782024759420,
898,145,2,1782024761192,
899,129,2,1782024763082,
900,162,2,1782024785973,
901,181,0,1782024789074,
902,177,2,1782024792425,
903,174,2,1782024795009,
904,193,0,1782024798078,
905,182,0,1782024803067,
906,166,0,1782024807767,
907,163,0,1782024811040,
908,194,0,1782024813449,
909,156,2,1782024816833,
910,164,0,1782024820002,
911,176,0,1782024823259,
912,198,0,1782024826821,
913,170,2,1782024831153,
914,155,0,1782024836903,
915,192,0,1782024839246,
916,191,0,1782024842805,
917,157,2,1782024852433,
918,200,2,1782024854644,
919,183,2,1782024858951,
920,175,0,1782024887197,
921,184,0,1782024895260,
922,203,2,1782024897879,
923,179,0,1782024902231,
924,199,2,1782024904935,
925,165,0,1782024907707,
926,159,0,1782024916958,
927,202,0,1782024921139,
928,168,0,1782024924402,
929,181,0,1782024929683,
930,193,2,1782024932063,
931,182,0,1782024934530,
932,166,0,1782024937583,
933,163,0,1782024939877,
934,194,2,1782024942274,
935,164,0,1782024944654,
936,176,0,1782024947218,
937,198,2,1782024949658,
938,155,0,1782024952679,
939,192,0,1782024970784,
940,191,0,1782024974349,
941,175,2,1782024977449,
942,184,2,1782024979700,
943,179,0,1782024984036,
944,165,0,1782024986464,
945,159,2,1782024989702,
946,202,2,1782024992057,
947,168,2,1782024994547,
948,206,2,1782025172829,
949,227,2,1782025175092,
950,217,0,1782025181490,
951,249,0,1782025185034,
952,228,0,1782025188244,
953,215,2,1782025193968,
954,235,2,1782025198867,
955,244,2,1782025203071,
956,247,2,1782025205441,
957,253,0,1782025208428,
958,251,0,1782025212435,
959,242,0,1782025216623,
960,238,0,1782025220301,
961,221,2,1782025225113,
962,226,2,1782025229333,
963,218,2,1782025235182,
964,220,0,1782025239561,
965,219,2,1782025245212,
966,236,2,1782025250585,
967,252,2,1782025252899,
968,255,2,1782025254346,
969,205,2,1782025259263,
970,211,2,1782025265627,
971,232,2,1782025289610,
972,209,2,1782025306534,
973,208,2,1782025310375,
974,234,0,1782025368070,
975,213,2,1782025371086,
976,212,0,1782025379684,
977,243,2,1782025382220,
978,214,0,1782025511428,
979,237,2,1782025542072,
980,229,0,1782025545572,
981,231,0,1782025548938,
982,250,2,1782025569268,
983,254,2,1782025590692,
984,224,2,1782025690504,
985,223,2,1782025706715,
986,222,2,1782025711439,
987,246,2,1782025716958,
988,207,2,1782025722891,
989,230,0,1782026337438,
990,210,0,1782026340572,
991,233,0,1782026345150,
992,225,2,1782026347920,
993,241,0,1782026360137,
994,239,2,1782026362146,
995,216,0,1782026497824,
996,240,0,1782026500080,
997,204,2,1782026503061,
998,248,2,1782026504388,
999,245,2,1782026506483,
1000,217,0,1782026508977,
1001,249,2,1782026512206,
1002,228,0,1782026641786,
1003,253,0,1782026643469,
1004,251,0,1782026778292,
1005,242,2,1782026780264,
1006,238,2,1782026782040,
1007,220,2,1782026785687,
1008,234,2,1782027134502,
1009,212,0,1782027148263,
1010,214,2,1782027151704,
1011,229,0,1782027155744,
1012,231,2,1782027158749,
1013,230,0,1782027163671,
